Jaar,Positie,Titel,Punten
1999,1,Bohemian Rhapsody,10
1999,2,Hotel California,9
1999,3,Child in Time,8
1999,4,Stairway to heaven,7
1999,5,Paradise by the dashboard light,6
1999,6,Yesterday,5
1999,7,Imagine,4
1999,8,Angie,3
1999,9,Bridge over Troubled Water,2
1999,10,A whiter shade of Pale,1
2000,1,Bohemian Rhapsody,10
2000,2,Child in Time,9
2000,3,Stairway to heaven,8
2000,4,Hotel California,7
2000,5,Paradise by the dashboard light,6
2000,6,Hey Jude,5
2000,7,Imagine,4
2000,8,Yesterday,3
2000,9,Angie,2
2000,10,November Rain,1
2001,1,Bohemian Rhapsody,10
2001,2,Child in Time,9
2001,3,Hotel California,8
2001,4,Stairway to heaven,7
2001,5,Paradise by the dashboard light,6
2001,6,The House of the Rising Sun,5
2001,7,Brothers in  Arms,4
2001,8,Goodnight Saigon,3
2001,9,Hey Jude,2
2001,10,Sultans of Swing,1
2002,1,Bohemian Rhapsody,10
2002,2,Child in Time,9
2002,3,Hotel California,8
2002,4,Stairway to heaven,7
2002,5,Paradise by the dashboard light,6
2002,6,The House of the Rising Sun,5
2002,7,Private Investigations,4
2002,8,Old and Wise,3
2002,9,Brothers in  Arms,2
2002,10,Riders on the Storm,1
2003,1,Bohemian Rhapsody,10
2003,2,Hotel California,9
2003,3,Child in Time,8
2003,4,Stairway to Heaven,7
2003,5,Paradise by the dashboard light,6
2003,6,November Rain,5
2003,7,The House of the Rising Sun,4
2003,8,Avond,3
2003,9,Old and Wise,2
2003,10,Angie,1
2004,1,Bohemian Rhapsody,10
2004,2,Hotel California,9
2004,3,Child in Time,8
2004,4,Stairway to Heaven,7
2004,5,Avond,6
2004,6,Paradise by the dashboard light,5
2004,7,November Rain,4
2004,8,The House of  the Rising Sun,3
2004,9,Imagine,2
2004,10,Clocks,1
2005,1,Avond,10
2005,2,Bohemian Rhapsody,9
2005,3,Hotel California,8
2005,4,Child in Time,7
2005,5,Stairway to Heaven,6
2005,6,Paradise by the dashboard light,5
2005,7,Clocks,4
2005,8,The House of  the Rising Sun,3
2005,9,Old and Wise,2
2005,10,November Rain,1
2006,1,Bohemian Rhapsody,10
2006,2,Avond,9
2006,3,Hotel California,8
2006,4,Child in Time,7
2006,5,Stairway to Heaven,6
2006,6,One,5
2006,7,Paradise by the dashboard light,4
2006,8,Wish you were here,3
2006,9,Clocks,2
2006,10,Nothing Else Matters,1
2007,1,Bohemian Rhapsody,10
2007,2,Avond,9
2007,3,Hotel California,8
2007,4,Child in Time,7
2007,5,Stairway to Heaven,6
2007,6,Clocks,5
2007,7,The House of  the Rising Sun,4
2007,8,One,3
2007,9,Old and Wise,2
2007,10,Paradise by the dashboard light,1
2008,1,Bohemian Rhapsody,10
2008,2,Hotel California,9
2008,3,Avond,8
2008,4,Child in Time,7
2008,5,Stairway to Heaven,6
2008,6,Paradise by the dashboard light,5
2008,7,The House of  the Rising Sun,4
2008,8,Old and Wise,3
2008,9,November Rain,2
2008,10,One,1
2009,1,Bohemian Rhapsody,10
2009,2,Hotel California,9
2009,3,Avond,8
2009,4,Stairway to Heaven,7
2009,5,Child in Time,6
2009,6,Pastorale,5
2009,7,"Zing, Vecht, Huil, Bid, Lach, Werk En Bewonder",4
2009,8,Clocks,3
2009,9,Wish you were Here,2
2009,10,Laat Me,1
2010,1,Hotel California,10
2010,2,Bohemian Rhapsody,9
2010,3,Avond,8
2010,4,Child in Time,7
2010,5,Stairway to Heaven,6
2010,6,Wish you were Here,5
2010,7,Viva La Vida,4
2010,8,Clocks,3
2010,9,Paradise by the dashboard light,2
2010,10,Old and Wise,1
2011,1,Bohemian Rhapsody,10
2011,2,Hotel California,9
2011,3,Child in Time,8
2011,4,Avond,7
2011,5,Stairway to Heaven,6
2011,6,Someone  Like Y ou,5
2011,7,Wish you were Here,4
2011,8,Clocks,3
2011,9,Viva la Vida,2
2011,10,The River,1
2012,1,Bohemian Rhapsody,10
2012,2,Hotel California,9
2012,3,Stairway to Heaven,8
2012,4,Child in Time,7
2012,5,Avond,6
2012,6,Wish you were here,5
2012,7,Shine On You Crazy Diamond,4
2012,8,Someone like You,3
2012,9,Clocks,2
2012,10,Comfortably Numb,1
2013,1,Bohemian Rhapsody,10
2013,2,Hotel California,9
2013,3,Stairway to Heaven,8
2013,4,Child in Time,7
2013,5,Avond,6
2013,6,Wish you were here,5
2013,7,The River,4
2013,8,Comfortably Numb,3
2013,9,Nothing Else Matters,2
2013,10,Shine On You Crazy Diamond,1
2014,1,Hotel California,10
2014,2,Bohemian Rhapsody,9
2014,3,Stairway to Heaven,8
2014,4,Child in Time,7
2014,5,Avond,6
2014,6,Wish you were here,5
2014,7,Piano Man,4
2014,8,Comfortably Numb,3
2014,9,Shine On You Crazy Diamond,2
2014,10,November Rain,1
2015,1,Imagine,10
2015,2,Bohemian Rhapsody,9
2015,3,Hotel California,8
2015,4,Mag ik dan bij jou,7
2015,5,Stairway to Heaven,6
2015,6,Piano Man,5
2015,7,Avond,4
2015,8,Child in Time,3
2015,9,Wish you were Here,2
2015,10,Fix You,1
2016,1,Bohemian Rhapsody,10
2016,2,Hotel California,9
2016,3,Stairway to Heaven,8
2016,4,Piano Man,7
2016,5,Child in Time,6
2016,6,Avond,5
2016,7,Heroes,4
2016,8,Mag ik dan bij jou,3
2016,9,Wish you were Here,2
2016,10,Black,1
2017,1,Bohemian Rhapsody,10
2017,2,Hotel California,9
2017,3,Stairway to Heaven,8
2017,4,Piano Man,7
2017,5,Child in Time,6
2017,6,Black,5
2017,7,Wish you were Here,4
2017,8,Fix You,3
2017,9,Avond,2
2017,10,November Rain,1
2018,1,Bohemian Rhapsody,10
2018,2,Hotel California,9
2018,3,Piano Man,8
2018,4,Stairway to Heaven,7
2018,5,Wish you were Here,6
2018,6,Child in Time,5
2018,7,Black,4
2018,8,Africa,3
2018,9,Fix You,2
2018,10,Avond,1
2019,1,Bohemian Rhapsody,10
2019,2,Hotel California,9
2019,3,Piano Man,8
2019,4,Roller Coaster,7
2019,5,Stairway To Heaven,6
2019,6,Avond,5
2019,7,Black,4
2019,8,Fix You,3
2019,9,De Boer Dat Is De Keerl,2
2019,10,Wish you were Here,1
2020,1,Roller Coaster,10
2020,2,Bohemian Rhapsody,9
2020,3,Hotel California,8
2020,4,Piano Man,7
2020,5,Stairway to Heaven,6
2020,6,Black,5
2020,7,Avond,4
2020,8,Fix You,3
2020,9,Wish you were Here,2
2020,10,Heroes,1
