Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
080 461-1,The Police,Synchronicity,A&M Records,"LP, Album, RE, 180",,2019,14381041,Uncategorized,2021-01-22 11:41:30,,,
393912-1,Sting,...Nothing Like The Sun,A&M Records,"2xLP, Album",,1987,461532,Uncategorized,2020-12-21 01:01:59,,,
AMLH 64831,The Police,Zenyatta Mondatta,A&M Records,"LP, Album",,1980,1381820,Uncategorized,2021-03-13 08:44:12,,,
AMLH 68502,The Police,Outlandos D'Amour,A&M Records,"LP, Album",,1978,793593,Uncategorized,2020-12-21 01:06:17,,,
AMLK 63730,The Police,Ghost In The Machine,A&M Records,"LP, Album",,1981,5815101,Uncategorized,2021-03-13 08:44:47,,,
AMLX 63735,The Police,Synchronicity,A&M Records,"LP, Album",,1983,1595299,Uncategorized,2021-03-13 08:45:34,,,
DREAM 1,Sting,The Dream Of The Blue Turtles,A&M Records,"LP, Album",,1985,586972,Uncategorized,2020-12-21 00:53:11,,,
SP-3911,Various,A Very Special Christmas,A&M Records,"LP, Comp, Gol",,1987,10031413,Uncategorized,2020-12-21 00:52:07,,,
SP-4792,The Police,Reggatta De Blanc,A&M Records,"LP, Album, San",,1979,731966,Uncategorized,2020-09-27 20:05:04,,,
"SAML-931,461",Herb Alpert & The Tijuana Brass,The Best Of Herb Alpert's Tijuana Brass,"A&M Records, Festival Records","LP, Comp",,1967,3700157,Uncategorized,2021-03-13 08:26:03,,,
26122 XOT,Herman Brood & His Wild Romance,Shpritsz,Ariola,"LP, Album",,1978,1643113,Uncategorized,2020-10-05 20:33:33,,,
SU-1026,Gentle Giant,Gentle Giant,Armando Curcio Editore,"LP, Comp",,1982,2050430,Uncategorized,2020-12-21 00:58:12,,,
SD 2-704,Derek & The Dominos,Layla And Other Assorted Love Songs,ATCO Records,"2xLP, Album, PR ",,1970,1306997,Uncategorized,2020-09-27 19:54:46,,,
RP1-791369,Daft Punk,Alive 2007,Atlantic,"2xLP, Album, Mixed, 180",,2014,6441857,Uncategorized,2020-12-21 01:09:42,,,
SD 16017,The Blues Brothers,The Blues Brothers (Original Soundtrack Recording),Atlantic,"LP, Album, SP-",,1980,537032,Uncategorized,2020-09-27 20:04:30,,,
SD 7200,"Crosby, Stills, Nash & Young",Déjà Vu,Atlantic,"LP, Album, PR ",,1970,1132195,Uncategorized,2020-12-21 01:04:37,,,
SD 8236,Led Zeppelin,Led Zeppelin II,Atlantic,"LP, Album, RP, DCW",,1969,3977525,Uncategorized,2020-09-06 21:12:41,,,
BOSS 5-2009,Bruce Springsteen,Freeze Out,Bad Joker,"LP, Ltd, Unofficial, Red",,2016,8646812,Uncategorized,2020-09-06 21:13:07,,,
"7243 5 32088 1 3, 532 0881",Norah Jones,Come Away With Me,"Blue Note, Blue Note","LP, Album, RE",,2015,8844547,Uncategorized,2021-01-22 11:38:16,,,
00602508620157,Gregory Porter,All Rise,"Blue Note, Decca","3xLP, Album, Ltd, Blu",,2020,15826596,Uncategorized,2021-03-13 08:38:03,,,
ILPS 9357,Manfred Mann's Earth Band,The Roaring Silence,Bronze,"LP, Album",,1976,505042,Uncategorized,2020-09-27 19:55:10,,,
SKBO 3403,The Beatles,The Beatles 1962-1966,Capitol Records,"2xLP, Comp, RE, Gat",,1976,9632340,Uncategorized,2020-12-21 00:54:07,,,
SN-16155,The Beach Boys,20/20,Capitol Records,"LP, Album, RE",,1980,3163056,Uncategorized,2020-12-21 00:53:38,,,
CBS 85990,Ad Visser,Sobriëtas,CBS,"LP, Album, Gat",,1982,323557,Uncategorized,2020-12-21 00:59:38,,,
CBS 86061,Bruce Springsteen,Darkness On The Edge Of Town,CBS,"LP, Album",,1978,5018219,Uncategorized,2021-03-13 08:36:30,,,
CBS 86304,Bruce Springsteen,Born In The U.S.A.,CBS,"LP, Album, Sun",,1984,10342985,Uncategorized,2021-03-13 08:34:37,,,
"CBS 85529, 85529",Toto,Toto IV,"CBS, CBS","LP, Album",,1982,386005,Uncategorized,2020-12-21 01:03:35,,,
"CBS 88339, 88339",Frank Zappa,Sheik Yerbouti,"CBS, CBS","2xLP, Album, Aut",,1979,478333,Uncategorized,2020-12-21 01:02:48,,,
"88510, CBS 88510, S CBS 88510",Bruce Springsteen,The River,"CBS, CBS, CBS","2xLP, Album",,1980,5352820,Uncategorized,2021-03-13 08:35:15,,,
88697 22665 1,John Mayer,Where The Light Is (John Mayer Live In Los Angeles),Columbia,"4xLP, Album, 180",,2008,1781337,Uncategorized,2021-01-20 09:22:23,,,
C5X 40558,Bruce Springsteen & The E-Street Band,Live / 1975-85,Columbia,5xLP + Box,,1986,1333395,Uncategorized,2020-10-15 10:24:53,,,
FC 37728,Toto,Toto IV,Columbia,"LP, Album, Ter",,1982,723633,Uncategorized,2020-12-02 16:59:15,,,
KC2 37016,Journey,Captured,Columbia,"2xLP, Album, Ter",,1981,9417684,Uncategorized,2020-12-21 00:56:30,,,
PC 33453,Pink Floyd,Wish You Were Here,Columbia,"LP, Album",,1975,14481714,Uncategorized,2021-03-13 08:12:51,,,
PC 33795,Bruce Springsteen,Born To Run,Columbia,"LP, Album, Ter",,1975,1874253,Uncategorized,2020-10-05 20:35:22,,,
"JC 34474, 34474",Pink Floyd,Animals,"Columbia, Columbia","LP, Album, Gat",,1977,495664,Uncategorized,2021-03-13 09:00:50,,,
"QC 38653, 88875014281",Bruce Springsteen,Born In The U.S.A.,"Columbia, Columbia","LP, Album, RE, RM, 180",,2015,7050563,Uncategorized,2020-09-06 20:34:42,,,
"88691 94254 1, 88691942541, 88691954622",Bruce Springsteen,Wrecking Ball,"Columbia, Columbia, Columbia","2xLP, Album + CD",,2012,3444262,Uncategorized,2020-12-02 16:59:24,,,
"PC 33795, 88875014241, X698",Bruce Springsteen,Born To Run,"Columbia, Columbia, Columbia","LP, Album, RE, RM, 180",,2014,6912662,Uncategorized,2020-11-01 20:09:01,,,
"194398116211, C-255688",Bruce Springsteen,Letter To You,"Columbia, Columbia, Sony Music, Sony Music","LP, Gra + LP, S/Sided, Etch, Gra + Album, Ltd",,2020,16097159,Uncategorized,2021-03-13 08:34:05,,,
"88883716861, 88883 71686 1",Daft Punk,Random Access Memories,"Columbia, Columbia, Sony Music, Sony Music","2xLP, Album, 180",,2013,4570366,Uncategorized,2021-03-13 08:42:30,,,
CL72890,Bruce Springsteen,Rockin' Live From Italy 1993 (Live Radio Broadcast),Cult Legends,"LP, M/Print, Unofficial",,2017,10031045,Uncategorized,2021-03-13 08:37:05,,,
6645 407,The Rolling Stones,Stones Story,Decca,"2xLP, Comp",,1976,7284481,Uncategorized,2021-03-13 08:27:11,,,
SKL.5025,The Rolling Stones,Let It Bleed,Decca,"LP, Album",,1969,5686705,Uncategorized,2021-03-13 08:08:55,,,
"SKL 5065, SKL.5065",The Rolling Stones,Get Yer Ya-Ya's Out! (The Rolling Stones In Concert),"Decca, Decca","LP, Album",,1970,4490110,Uncategorized,2021-03-13 08:13:39,,,
"WIGLP490X, WIGLP490",Arctic Monkeys,Live At The Royal Albert Hall,"Domino, Domino","2xLP, Album, Cle",,2020,16300691,Uncategorized,2020-12-21 01:11:20,,,
509996234921,Goldfish (4),Goldfish,EMI Music,2xLP,,2012,4970950,Uncategorized,2020-09-27 19:55:24,,,
"154-62792/3, 1A 154-62792/3",Queen,Live Killers,"EMI, EMI","2xLP, Album, Gat",,1979,9895618,Uncategorized,2020-12-21 01:00:02,,,
"1A 064-54079, TV 064-54079",Queen,Grootste Hits,"EMI, EMI","LP, Comp",,1981,3389077,Uncategorized,2021-03-13 08:26:32,,,
"EMC 3061, OC 062 ◦ 96 025",Queen,Sheer Heart Attack,"EMI, EMI","LP, Album, 2nd",,1974,11782118,Uncategorized,2021-03-13 08:11:38,,,
"EQ 5009, 7914801",Pink Floyd,Delicate Sound Of Thunder,"EMI, EMI","2xLP, Album, EMI",,1988,1221729,Uncategorized,2020-12-21 00:54:42,,,
"24 0675 1, 062-24 0675 1, 1A 062-24 0675 1",Queen,Live Magic,"EMI, EMI, EMI","LP, Album, Gat",,1986,586463,Uncategorized,2020-12-21 00:57:44,,,
EPC 86311,Wham!,Make It Big,Epic,"LP, Album",,1984,345059,Uncategorized,2020-10-05 20:34:43,,,
QE 38112,Michael Jackson,Thriller,Epic,"LP, Album, Pit",,1982,2911293,Uncategorized,2020-10-05 20:34:30,,,
EPC 82419,Meat Loaf,Bat Out Of Hell,"Epic, Cleveland International Records","LP, Album",,1977,1671466,Uncategorized,2020-10-05 20:33:48,,,
"PE 34188, 34188",Boston,Boston,"Epic, Epic","LP, Album, Pit",,1976,13125386,Uncategorized,2020-12-21 01:03:49,,,
EPC 26384,Europe (2),Wings Of Tomorrow,"Epic, Hot Records (4)","LP, Album",,1984,2541379,Uncategorized,2020-12-21 00:56:47,,,
EXCEL96584,Danny Vera,Pressure Makes Diamonds Live,Excelsior Recordings,"2xLP, Album, 180 + CD, Album, Promo",,2019,14513201,Uncategorized,2020-09-27 19:55:44,,,
EXCEL96617,Danny Vera,The New Now,Excelsior Recordings,"LP, Album, Whi + CD, Album",,2020,16203235,Uncategorized,2020-12-21 01:10:10,,,
FIXH 11,The Cure,The Head On The Door,Fiction Records,"LP, Album",,1985,472453,Uncategorized,2020-12-21 01:02:12,,,
"GEF 24425, DGC 24425",Nirvana,Nevermind,"Geffen Records, DGC, Sub Pop","LP, Album",,1991,8640170,Uncategorized,2021-03-13 08:48:43,,,
VVR723601,Mumford & Sons,Sigh No More,Gentlemen Of The Road,"LP, Album, Gat",,2009,6801839,Uncategorized,2021-03-13 08:32:38,,,
SHM 668,Bill Haley And His Comets,Rock Around The Clock,Hallmark Records,"LP, Comp",,0,411003,Uncategorized,2020-12-21 01:01:03,,,
1C 064-45 275,Scorpions,Lovedrive,"Harvest, EMI Electrola","LP, Album",,1979,459081,Uncategorized,2020-12-21 00:58:59,,,
ILPS 9498,Bob Marley & The Wailers,Exodus,Island Records,"LP, Album, Emb",,1977,525689,Uncategorized,2020-10-05 20:32:26,,,
8717931339100,Mumford & Sons,Sigh No More,"Island Records, Gentlemen Of The Road","LP, Album, Ltd, RE, Tur",,2020,16107454,Uncategorized,2020-12-21 01:07:08,,,
"205 904-270, 205 904",U2,"Live ""Under A Blood Red Sky""","Island Records, Island Records","LP, MiniAlbum",,1983,395330,Uncategorized,2021-03-13 08:28:07,,,
JETLX 527,Electric Light Orchestra,Secret Messages,Jet Records,"LP, Album",,1983,4624270,Uncategorized,2020-12-21 00:55:52,,,
JT-LA823-L2,Electric Light Orchestra,Out Of The Blue,Jet Records,"2xLP, Album",,1977,342681,Uncategorized,2020-12-21 01:05:25,,,
FREUDLP072,The Flamin' Groovies,Grease,Jungle Records,"2xLP, Comp, Ltd, RE, Vio",,2018,11897940,Uncategorized,2020-09-27 20:06:12,,,
NE 1051,The Moody Blues,Out Of This World,K-Tel,"LP, Comp, Dam",,1979,527962,Uncategorized,2020-12-21 00:57:21,,,
M76061,Dewolff,Tascam Tapes,Mascot Records (2),"LP, Album, Whi",,2020,14630056,Uncategorized,2020-09-27 20:05:35,,,
M76381,Dewolff,Wolffpack,Mascot Records (2),"LP, Album",,2021,17243329,Uncategorized,2021-02-18 02:02:26,,,
MCFC 3285,Alan Silvestri,'Back To The Future' (Music From The Motion Picture Soundtrack),MCA Records,"Cass, Album, Comp",,1985,5994593,Uncategorized,2021-03-13 08:25:10,,,
9102 503,10cc,Bloody Tourists,Mercury,"LP, Album, Gat",,1978,530784,Uncategorized,2020-10-05 20:34:03,,,
"M-804LP3, M 804LP3",Stevie Wonder,Looking Back,"Motown, Motown","3xLP, Comp, Ltd",,1977,556049,Uncategorized,2021-03-13 08:40:14,,,
"MFP 50431, SMFP 50431",Carpenters,Ticket To Ride,"Music For Pleasure, A&M Records","LP, Album, Comp",,0,2234873,Uncategorized,2020-12-21 00:58:39,,,
STUMM 5,Depeche Mode,Speak & Spell,Mute,"LP, Album",,1981,56293,Uncategorized,2020-12-21 00:55:02,,,
"INT 136.800, L 12 Bong 2",Depeche Mode,Get The Balance Right And Live Tracks,"Mute, Mute","12"", Ltd, Num, RE",,1984,135728,Uncategorized,2020-12-21 01:00:28,,,
585003,Depeche Mode,Love In Itself∙ 2 ∙ 3 And Live Tracks,"Mute, Vogue","LP, MiniAlbum",,1985,104193,Uncategorized,2021-03-13 08:39:31,,,
585006,Depeche Mode,Shake The Disease,"Mute, Vogue","12"", S/Edition",,1985,193527,Uncategorized,2021-03-13 08:51:58,,,
none,Pink Floyd,"Live At Osaka Festival Hall Osaka, Japan - March 8, 1972",Not On Label,"LP, Ltd, Unofficial, Whi",,0,15143444,Uncategorized,2020-12-25 05:03:02,,,
0190295209414,Gorillaz,Song Machine Season One,Parlophone,"LP, Album, Ltd, Ora",,2020,16088062,Uncategorized,2020-11-11 09:12:35,,,
07243 873838 1 4,Gorillaz,Demon Days,Parlophone,"2xLP, Album, Gat",,2005,474703,Uncategorized,2021-03-13 08:46:10,,,
"5099962616614, 626 1661",Gorillaz,Plastic Beach,"Parlophone, Parlophone","2xLP, Album, 180",,2010,2440818,Uncategorized,2021-03-13 08:46:41,,,
"DB 74766, 0190295990282",David Bowie,Station To Station,"Parlophone, Parlophone","LP, Album, Ltd, RE, RM, Red",,2021,17004588,Uncategorized,2021-01-22 11:39:32,,,
"PHLP 4005, 88875126321",Various,A Christmas Gift For You From Philles Records,"Philles Records, Legacy, Sony Music","LP, Album, RE, 180",,2015,7733149,Uncategorized,2020-12-21 00:51:22,,,
POLS 272,ABBA,Arrival,Polar,"LP, Album",,1976,441165,Uncategorized,2020-12-21 00:56:14,,,
2625 034,Golden Earring,Live,Polydor,"2xLP, Album, Gat",,1977,370149,Uncategorized,2020-09-27 19:54:01,,,
1C 188-93 915/916,Deep Purple,Made In Japan,Purple Records,"2xLP, Album, Gat",,1972,433442,Uncategorized,2021-03-13 08:06:22,,,
LSP-4155,Elvis Presley,From Elvis In Memphis,RCA Victor,"LP, Album, Roc",,1969,1523667,Uncategorized,2020-09-06 21:12:22,,,
LSP-4445,Elvis Presley,That's The Way It Is,RCA Victor,"LP, Album",,1970,688938,Uncategorized,2021-03-13 08:02:54,,,
"APL 1-1327, 26.21611",David Bowie,Station To Station,"RCA, RCA, RCA Victor, RCA Victor","LP, Album",,1976,4272845,Uncategorized,2021-03-13 08:28:29,,,
528350-1,Michael Bublé,Christmas,"Reprise Records, 143 Records","LP, Album, Ltd, Red",,2014,6225887,Uncategorized,2020-12-21 00:49:12,,,
R1 565461 603497862535,The Grateful Dead,Best of the Grateful Dead Live: Volume 1,Rhino Records (2),"2xLP, Comp, 180",,2018,11756901,Uncategorized,2021-03-13 08:40:54,,,
COC 59106,The Rolling Stones,Black And Blue,Rolling Stones Records,"LP, Album, Gat",,1976,6833732,Uncategorized,2021-03-13 08:25:38,,,
"RS-2-4001, 2685 123",Various,Saturday Night Fever (The Original Movie Sound Track),"RSO, RSO","2xLP, Album, Comp, Sou",,1977,2632748,Uncategorized,2020-12-21 00:54:26,,,
"1-25194, 9 25194-1",Depeche Mode,Some Great Reward,"Sire, Sire, Mute","LP, Album",,1984,379928,Uncategorized,2020-12-21 01:00:46,,,
"5C 054-91517, 5C054-91 517",Louis Armstrong,The Best Of Louis Armstrong,"Stateside, Stateside","LP, Album, RE",,1970,2548492,Uncategorized,2021-03-13 08:51:02,,,
ELECLP 12,Dewolff & Metropole Orchestra,Live At Royal Theatre Carré,"Suburban Records, Electrosaurus Records","2xLP, Album, Ltd",,2020,16427292,Uncategorized,2020-12-21 00:52:38,,,
HJS-166,Johnny Cash & The Tennessee Two,The Very Best Of Johnny Cash,Sun (9),"LP, Comp",,1971,2354227,Uncategorized,2021-03-13 08:51:35,,,
00602537490486,Avicii,True,Universal Music,"LP, Album",,2013,6345787,Uncategorized,2021-03-13 08:33:19,,,
674 695-0,Nona (10),Nona,Universal Music,"LP, Album",,2019,14277496,Uncategorized,2021-01-22 11:40:17,,,
3752906,Dire Straits,Love Over Gold,Vertigo,"LP, Album, RE, RM, RP, 180",,2019,14578522,Uncategorized,2021-02-18 05:20:02,,,
6359 109,Dire Straits,Love Over Gold,Vertigo,"LP, Album",,1982,3382755,Uncategorized,2021-03-13 08:31:44,,,
6360 162,Dire Straits,Dire Straits,Vertigo,"LP, Album, RE",,1978,2277986,Uncategorized,2020-12-21 01:05:43,,,
814 287-1,Genesis,Genesis,Vertigo,"LP, Album",,1983,1743357,Uncategorized,2021-03-13 09:41:05,,,
824 499-1 ,Dire Straits,Brothers In Arms,Vertigo,"LP, Album",,1985,13248100,Uncategorized,2021-03-13 08:23:15,,,
9102 031,Dire Straits,Communiqué,Vertigo,"LP, Album",,1979,4916933,Uncategorized,2020-12-21 01:04:12,,,
"VERY 11, 818 243-1",Dire Straits,Alchemy - Dire Straits Live,"Vertigo, Vertigo","2xLP, Album, Gat",,1984,382434,Uncategorized,2021-03-08 01:41:20,,,
V2300,Simple Minds,Sparkle In The Rain,Virgin,"LP, Album",,1984,119163,Uncategorized,2020-12-21 00:59:16,,,
"207 750, 207 750-630",Genesis,Invisible Touch,"Virgin, Virgin, Charisma, Charisma","LP, Album, Tex",,1986,657728,Uncategorized,2020-12-21 01:04:50,,,
BSK 3010,Fleetwood Mac,Rumours,Warner Bros. Records,"LP, Album, Jac",,1977,8626822,Uncategorized,2020-09-06 21:15:12,,,
HS 3549,Kraftwerk,Computer World,Warner Bros. Records,"LP, Album, Win",,1981,23300,Uncategorized,2020-12-21 01:02:27,,,
WB 56 616,Van Halen,Van Halen II,Warner Bros. Records,"LP, Album",,1979,1748552,Uncategorized,2021-03-13 08:28:48,,,
0190295141172,Dua Lipa,Future Nostalgia,Warner Records,"LP, Album, RE, Édi",,2020,16305212,Uncategorized,2021-02-18 02:03:30,,,
251 699-1,Phil Collins,No Jacket Required,WEA,"LP, Album",,1985,850125,Uncategorized,2020-10-05 20:31:34,,,
"243875-1, WX 199",Enya,Watermark,"WEA, WEA","LP, Album",,1988,433674,Uncategorized,2020-10-16 11:30:42,,,
